Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,
Data,6,record,timestamp,746676567,s,position_lat,405355807,semicircles,position_long,-1413043266,semicircles,distance,4253.16,m,altitude,9.0,m,speed,7.74,m/s,cadence,69,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676569,s,position_lat,405356738,semicircles,position_long,-1413041831,semicircles,distance,4268.05,m,altitude,9.0,m,speed,7.293,m/s,cadence,69,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676571,s,position_lat,405357802,semicircles,position_long,-1413041161,semicircles,distance,4281.15,m,altitude,9.0,m,speed,6.161,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676575,s,position_lat,405359537,semicircles,position_long,-1413040985,semicircles,distance,4298.55,m,altitude,9.0,m,speed,3.934,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676578,s,position_lat,405360522,semicircles,position_long,-1413039735,semicircles,distance,4312.23,m,altitude,9.0,m,speed,4.743,m/s,cadence,44,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676580,s,position_lat,405361161,semicircles,position_long,-1413038459,semicircles,distance,4322.55,m,altitude,9.0,m,speed,5.333,m/s,cadence,50,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676584,s,position_lat,405362415,semicircles,position_long,-1413035825,semicircles,distance,4345.58,m,altitude,9.0,m,speed,5.989,m/s,cadence,55,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676592,s,position_lat,405365012,semicircles,position_long,-1413030461,semicircles,distance,4395.02,m,altitude,9.0,m,speed,6.306,m/s,cadence,58,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676593,s,position_lat,405365406,semicircles,position_long,-1413029948,semicircles,distance,4401.23,m,altitude,9.0,m,speed,6.215,m/s,cadence,58,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676595,s,position_lat,405366560,semicircles,position_long,-1413029179,semicircles,distance,4413.96,m,altitude,9.0,m,speed,6.362,m/s,cadence,59,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676598,s,position_lat,405368491,semicircles,position_long,-1413029660,semicircles,distance,4433.41,m,altitude,9.0,m,speed,6.478,m/s,cadence,60,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676599,s,position_lat,405369087,semicircles,position_long,-1413030065,semicircles,distance,4439.91,m,altitude,9.399999999999977,m,speed,6.497,m/s,cadence,60,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676600,s,position_lat,405369694,semicircles,position_long,-1413030499,semicircles,distance,4446.57,m,altitude,9.800000000000011,m,speed,6.659,m/s,cadence,61,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676601,s,position_lat,405370290,semicircles,position_long,-1413030943,semicircles,distance,4453.27,m,altitude,10.199999999999989,m,speed,6.7,m/s,cadence,61,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676602,s,position_lat,405370881,semicircles,position_long,-1413031378,semicircles,distance,4459.67,m,altitude,10.600000000000023,m,speed,6.4,m/s,cadence,61,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676603,s,position_lat,405371512,semicircles,position_long,-1413031812,semicircles,distance,4466.01,m,altitude,11.0,m,speed,6.343,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676606,s,position_lat,405373290,semicircles,position_long,-1413033068,semicircles,distance,4485.08,m,altitude,11.0,m,speed,6.458,m/s,cadence,59,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676608,s,position_lat,405374503,semicircles,position_long,-1413033954,semicircles,distance,4498.22,m,altitude,11.0,m,speed,6.618,m/s,cadence,61,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676613,s,position_lat,405377340,semicircles,position_long,-1413035788,semicircles,distance,4530.09,m,altitude,11.0,m,speed,6.04,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676619,s,position_lat,405380594,semicircles,position_long,-1413038098,semicircles,distance,4565.07,m,altitude,11.0,m,speed,6.019,m/s,cadence,55,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676627,s,position_lat,405384886,semicircles,position_long,-1413040985,semicircles,distance,4611.29,m,altitude,11.0,m,speed,5.823,m/s,cadence,53,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676628,s,position_lat,405385428,semicircles,position_long,-1413041372,semicircles,distance,4617.1,m,altitude,11.0,m,speed,5.807,m/s,cadence,47,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676632,s,position_lat,405387305,semicircles,position_long,-1413043505,semicircles,distance,4640.75,m,altitude,11.0,m,speed,5.969,m/s,cadence,56,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676635,s,position_lat,405388173,semicircles,position_long,-1413045650,semicircles,distance,4659.06,m,altitude,11.0,m,speed,6.158,m/s,cadence,58,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676636,s,position_lat,405388410,semicircles,position_long,-1413046425,semicircles,distance,4665.37,m,altitude,11.0,m,speed,6.304,m/s,cadence,59,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676641,s,position_lat,405389397,semicircles,position_long,-1413050050,semicircles,distance,4697.46,m,altitude,11.0,m,speed,6.322,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676642,s,position_lat,405389495,semicircles,position_long,-1413050629,semicircles,distance,4703.08,m,altitude,11.0,m,speed,5.623,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676646,s,position_lat,405390063,semicircles,position_long,-1413052776,semicircles,distance,4721.69,m,altitude,10.600000000000023,m,speed,4.299,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676647,s,position_lat,405390238,semicircles,position_long,-1413053201,semicircles,distance,4725.47,m,altitude,10.199999999999989,m,speed,3.775,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676648,s,position_lat,405390527,semicircles,position_long,-1413053577,semicircles,distance,4728.85,m,altitude,9.399999999999977,m,speed,3.386,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676649,s,position_lat,405390832,semicircles,position_long,-1413053905,semicircles,distance,4732.09,m,altitude,9.0,m,speed,3.233,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676650,s,position_lat,405391143,semicircles,position_long,-1413054272,semicircles,distance,4735.65,m,altitude,9.0,m,speed,3.561,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676655,s,position_lat,405393078,semicircles,position_long,-1413055792,semicircles,distance,4755.48,m,altitude,9.0,m,speed,4.489,m/s,cadence,40,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676660,s,position_lat,405396317,semicircles,position_long,-1413057559,semicircles,distance,4785.63,m,altitude,9.0,m,speed,6.762,m/s,cadence,63,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676667,s,position_lat,405400683,semicircles,position_long,-1413060692,semicircles,distance,4832.89,m,altitude,9.0,m,speed,6.575,m/s,cadence,59,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676668,s,position_lat,405401242,semicircles,position_long,-1413061056,semicircles,distance,4839.29,m,altitude,9.0,m,speed,6.398,m/s,cadence,58,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676670,s,position_lat,405402277,semicircles,position_long,-1413060885,semicircles,distance,4851.01,m,altitude,9.0,m,speed,5.451,m/s,cadence,29,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676673,s,position_lat,405403335,semicircles,position_long,-1413059460,semicircles,distance,4865.68,m,altitude,9.0,m,speed,5.088,m/s,cadence,46,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676676,s,position_lat,405404807,semicircles,position_long,-1413059672,semicircles,distance,4881.11,m,altitude,9.0,m,speed,5.212,m/s,cadence,50,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676679,s,position_lat,405406524,semicircles,position_long,-1413061233,semicircles,distance,4898.76,m,altitude,9.0,m,speed,6.322,m/s,cadence,61,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676680,s,position_lat,405407158,semicircles,position_long,-1413061776,semicircles,distance,4905.48,m,altitude,9.0,m,speed,6.72,m/s,cadence,64,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676688,s,position_lat,405412601,semicircles,position_long,-1413065560,semicircles,distance,4962.04,m,altitude,9.0,m,speed,7.099,m/s,cadence,67,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676694,s,position_lat,405416185,semicircles,position_long,-1413068892,semicircles,distance,5004.53,m,altitude,9.0,m,speed,6.916,m/s,cadence,64,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676695,s,position_lat,405416689,semicircles,position_long,-1413069484,semicircles,distance,5011.61,m,altitude,9.0,m,speed,7.076,m/s,cadence,64,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676697,s,position_lat,405417245,semicircles,position_long,-1413070938,semicircles,distance,5024.76,m,altitude,9.0,m,speed,6.437,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676700,s,position_lat,405417555,semicircles,position_long,-1413072583,semicircles,distance,5040.76,m,altitude,9.0,m,speed,4.556,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676701,s,position_lat,405417771,semicircles,position_long,-1413072963,semicircles,distance,5044.3,m,altitude,9.0,m,speed,3.538,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676702,s,position_lat,405417895,semicircles,position_long,-1413073417,semicircles,distance,5047.7,m,altitude,9.0,m,speed,3.403,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676704,s,position_lat,405418540,semicircles,position_long,-1413074086,semicircles,distance,5054.92,m,altitude,9.0,m,speed,3.782,m/s,cadence,36,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676708,s,position_lat,405420763,semicircles,position_long,-1413075364,semicircles,distance,5076.16,m,altitude,9.0,m,speed,6.141,m/s,cadence,39,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676714,s,position_lat,405425018,semicircles,position_long,-1413078383,semicircles,distance,5120.12,m,altitude,9.0,m,speed,7.771,m/s,cadence,72,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676719,s,position_lat,405428513,semicircles,position_long,-1413080758,semicircles,distance,5158.08,m,altitude,9.0,m,speed,7.472,m/s,cadence,70,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676720,s,position_lat,405429168,semicircles,position_long,-1413080793,semicircles,distance,5165.04,m,altitude,9.0,m,speed,6.961,m/s,cadence,44,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676724,s,position_lat,405431491,semicircles,position_long,-1413079936,semicircles,distance,5188.93,m,altitude,9.0,m,speed,5.623,m/s,cadence,52,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676726,s,position_lat,405432500,semicircles,position_long,-1413079597,semicircles,distance,5199.55,m,altitude,9.0,m,speed,5.187,m/s,cadence,47,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676728,s,position_lat,405433442,semicircles,position_long,-1413079673,semicircles,distance,5209.12,m,altitude,9.0,m,speed,4.586,m/s,cadence,43,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676731,s,position_lat,405434152,semicircles,position_long,-1413081019,semicircles,distance,5222.38,m,altitude,9.0,m,speed,4.257,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676734,s,position_lat,405434230,semicircles,position_long,-1413082437,semicircles,distance,5234.24,m,altitude,9.0,m,speed,3.843,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676736,s,position_lat,405434267,semicircles,position_long,-1413083157,semicircles,distance,5240.63,m,altitude,9.0,m,speed,2.797,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676737,s,position_lat,405434401,semicircles,position_long,-1413083432,semicircles,distance,5243.27,m,altitude,9.0,m,speed,2.635,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676739,s,position_lat,405434776,semicircles,position_long,-1413083617,semicircles,distance,5248.2,m,altitude,9.0,m,speed,2.423,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,746676742,s,timer_trigger,1,,event,0,,event_type,4,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676742,s,position_lat,405434783,semicircles,position_long,-1413083705,semicircles,distance,5252.7,m,altitude,9.0,m,speed,0.0,m/s,cadence,0,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,746676743,,unknown,3,,unknown,3,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,746676747,,unknown,3,,unknown,3,,unknown,3,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,746676749,s,timer_trigger,1,,event,0,,event_type,0,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676749,s,position_lat,405435408,semicircles,position_long,-1413083614,semicircles,distance,5252.7,m,altitude,9.0,m,speed,2.043,m/s,cadence,64,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676754,s,position_lat,405437574,semicircles,position_long,-1413083450,semicircles,distance,5269.81,m,altitude,9.0,m,speed,4.265,m/s,cadence,42,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676755,s,position_lat,405438144,semicircles,position_long,-1413083485,semicircles,distance,5275.05,m,altitude,9.0,m,speed,5.237,m/s,cadence,44,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676757,s,position_lat,405439114,semicircles,position_long,-1413084058,semicircles,distance,5284.88,m,altitude,9.0,m,speed,4.935,m/s,cadence,45,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676761,s,position_lat,405440487,semicircles,position_long,-1413086016,semicircles,distance,5304.7,m,altitude,9.0,m,speed,4.993,m/s,cadence,48,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676763,s,position_lat,405440903,semicircles,position_long,-1413087416,semicircles,distance,5315.73,m,altitude,9.0,m,speed,5.668,m/s,cadence,54,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676765,s,position_lat,405441288,semicircles,position_long,-1413088981,semicircles,distance,5328.42,m,altitude,9.0,m,speed,6.657,m/s,cadence,44,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676767,s,position_lat,405441684,semicircles,position_long,-1413090593,semicircles,distance,5341.28,m,altitude,9.399999999999977,m,speed,6.555,m/s,cadence,61,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676768,s,position_lat,405441913,semicircles,position_long,-1413091447,semicircles,distance,5348.0,m,altitude,9.800000000000011,m,speed,6.72,m/s,cadence,63,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676769,s,position_lat,405442148,semicircles,position_long,-1413092320,semicircles,distance,5354.91,m,altitude,10.199999999999989,m,speed,6.916,m/s,cadence,65,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676770,s,position_lat,405442391,semicircles,position_long,-1413093235,semicircles,distance,5361.88,m,altitude,10.600000000000023,m,speed,6.961,m/s,cadence,65,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676771,s,position_lat,405442592,semicircles,position_long,-1413094167,semicircles,distance,5368.93,m,altitude,11.0,m,speed,7.053,m/s,cadence,66,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676774,s,position_lat,405443253,semicircles,position_long,-1413096810,semicircles,distance,5390.79,m,altitude,11.0,m,speed,7.394,m/s,cadence,68,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676776,s,position_lat,405443656,semicircles,position_long,-1413098671,semicircles,distance,5405.76,m,altitude,11.0,m,speed,7.578,m/s,cadence,71,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676784,s,position_lat,405445063,semicircles,position_long,-1413106485,semicircles,distance,5467.24,m,altitude,11.0,m,speed,7.551,m/s,cadence,71,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676791,s,position_lat,405446324,semicircles,position_long,-1413113151,semicircles,distance,5520.72,m,altitude,11.0,m,speed,7.774,m/s,cadence,72,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676797,s,position_lat,405447373,semicircles,position_long,-1413119474,semicircles,distance,5569.19,m,altitude,11.0,m,speed,8.384,m/s,cadence,78,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676800,s,position_lat,405447551,semicircles,position_long,-1413122835,semicircles,distance,5594.64,m,altitude,11.0,m,speed,8.552,m/s,cadence,80,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676802,s,position_lat,405447954,semicircles,position_long,-1413124942,semicircles,distance,5611.74,m,altitude,11.0,m,speed,8.518,m/s,cadence,80,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676809,s,position_lat,405449389,semicircles,position_long,-1413132559,semicircles,distance,5671.4,m,altitude,11.0,m,speed,8.484,m/s,cadence,79,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676817,s,position_lat,405450914,semicircles,position_long,-1413140590,semicircles,distance,5736.81,m,altitude,11.0,m,speed,8.0,m/s,cadence,75,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676824,s,position_lat,405452408,semicircles,position_long,-1413147834,semicircles,distance,5793.86,m,altitude,11.0,m,speed,8.343,m/s,cadence,78,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676831,s,position_lat,405454135,semicircles,position_long,-1413155357,semicircles,distance,5854.2,m,altitude,11.0,m,speed,8.679,m/s,cadence,81,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676833,s,position_lat,405454749,semicircles,position_long,-1413157526,semicircles,distance,5871.6,m,altitude,11.0,m,speed,8.75,m/s,cadence,91,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676834,s,position_lat,405455154,semicircles,position_long,-1413158528,semicircles,distance,5880.31,m,altitude,11.0,m,speed,8.714,m/s,cadence,91,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676837,s,position_lat,405456450,semicircles,position_long,-1413161510,semicircles,distance,5906.46,m,altitude,11.0,m,speed,8.786,m/s,cadence,92,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676838,s,position_lat,405456754,semicircles,position_long,-1413162602,semicircles,distance,5915.28,m,altitude,11.0,m,speed,8.822,m/s,cadence,92,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676844,s,position_lat,405458370,semicircles,position_long,-1413169059,semicircles,distance,5967.5,m,altitude,11.0,m,speed,8.54,m/s,cadence,90,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
