Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,
Data,6,record,timestamp,746676850,s,position_lat,405460026,semicircles,position_long,-1413174936,semicircles,distance,6016.41,m,altitude,11.0,m,speed,7.735,m/s,cadence,82,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676855,s,position_lat,405461369,semicircles,position_long,-1413179961,semicircles,distance,6056.66,m,altitude,11.0,m,speed,8.243,m/s,cadence,86,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676862,s,position_lat,405463037,semicircles,position_long,-1413186906,semicircles,distance,6113.4,m,altitude,11.0,m,speed,7.652,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676864,s,position_lat,405463495,semicircles,position_long,-1413188562,semicircles,distance,6127.93,m,altitude,11.0,m,speed,7.188,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676866,s,position_lat,405464140,semicircles,position_long,-1413190271,semicircles,distance,6142.36,m,altitude,11.0,m,speed,7.362,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676867,s,position_lat,405464555,semicircles,position_long,-1413191099,semicircles,distance,6149.62,m,altitude,11.0,m,speed,7.262,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676869,s,position_lat,405464980,semicircles,position_long,-1413193014,semicircles,distance,6164.55,m,altitude,11.0,m,speed,7.517,m/s,cadence,40,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676871,s,position_lat,405465318,semicircles,position_long,-1413195011,semicircles,distance,6180.8,m,altitude,10.600000000000023,m,speed,8.34,m/s,cadence,89,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676872,s,position_lat,405465518,semicircles,position_long,-1413196098,semicircles,distance,6189.58,m,altitude,10.199999999999989,m,speed,8.786,m/s,cadence,94,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676873,s,position_lat,405465710,semicircles,position_long,-1413197254,semicircles,distance,6198.55,m,altitude,9.800000000000011,m,speed,8.97,m/s,cadence,95,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676874,s,position_lat,405465858,semicircles,position_long,-1413198372,semicircles,distance,6207.72,m,altitude,9.399999999999977,m,speed,9.163,m/s,cadence,94,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676875,s,position_lat,405465998,semicircles,position_long,-1413199457,semicircles,distance,6216.72,m,altitude,9.0,m,speed,9.008,m/s,cadence,92,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676880,s,position_lat,405467060,semicircles,position_long,-1413204551,semicircles,distance,6256.93,m,altitude,9.0,m,speed,7.544,m/s,cadence,78,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676888,s,position_lat,405468966,semicircles,position_long,-1413212206,semicircles,distance,6317.35,m,altitude,9.0,m,speed,7.966,m/s,cadence,83,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676894,s,position_lat,405471015,semicircles,position_long,-1413218073,semicircles,distance,6365.76,m,altitude,9.0,m,speed,8.307,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676896,s,position_lat,405471507,semicircles,position_long,-1413219959,semicircles,distance,6382.0,m,altitude,9.0,m,speed,7.907,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676898,s,position_lat,405471559,semicircles,position_long,-1413221592,semicircles,distance,6396.69,m,altitude,9.0,m,speed,7.14,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676900,s,position_lat,405471606,semicircles,position_long,-1413222808,semicircles,distance,6407.82,m,altitude,9.0,m,speed,5.047,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676901,s,position_lat,405471696,semicircles,position_long,-1413223258,semicircles,distance,6412.38,m,altitude,8.600000000000023,m,speed,4.562,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676902,s,position_lat,405471838,semicircles,position_long,-1413223587,semicircles,distance,6416.27,m,altitude,8.199999999999989,m,speed,3.888,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676903,s,position_lat,405471989,semicircles,position_long,-1413223824,semicircles,distance,6419.65,m,altitude,7.800000000000011,m,speed,3.388,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676904,s,position_lat,405472119,semicircles,position_long,-1413224044,semicircles,distance,6422.59,m,altitude,7.399999999999977,m,speed,2.924,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676905,s,position_lat,405472262,semicircles,position_long,-1413224283,semicircles,distance,6425.02,m,altitude,7.0,m,speed,2.445,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676906,s,position_lat,405472442,semicircles,position_long,-1413224721,semicircles,distance,6427.1,m,altitude,7.0,m,speed,2.072,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676909,s,position_lat,405472592,semicircles,position_long,-1413226622,semicircles,distance,6435.96,m,altitude,7.0,m,speed,4.651,m/s,cadence,51,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676910,s,position_lat,405472460,semicircles,position_long,-1413227383,semicircles,distance,6441.18,m,altitude,7.0,m,speed,5.22,m/s,cadence,56,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676912,s,position_lat,405471974,semicircles,position_long,-1413228973,semicircles,distance,6452.79,m,altitude,7.0,m,speed,5.947,m/s,cadence,67,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676914,s,position_lat,405471068,semicircles,position_long,-1413230495,semicircles,distance,6467.08,m,altitude,7.0,m,speed,7.336,m/s,cadence,75,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676919,s,position_lat,405468351,semicircles,position_long,-1413234680,semicircles,distance,6507.02,m,altitude,7.0,m,speed,8.472,m/s,cadence,88,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676925,s,position_lat,405464889,semicircles,position_long,-1413239956,semicircles,distance,6558.99,m,altitude,7.0,m,speed,8.54,m/s,cadence,89,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676933,s,position_lat,405460491,semicircles,position_long,-1413246780,semicircles,distance,6625.88,m,altitude,7.0,m,speed,8.243,m/s,cadence,86,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676940,s,position_lat,405457088,semicircles,position_long,-1413252355,semicircles,distance,6679.99,m,altitude,7.0,m,speed,7.283,m/s,cadence,76,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676947,s,position_lat,405453560,semicircles,position_long,-1413257781,semicircles,distance,6733.19,m,altitude,7.0,m,speed,7.692,m/s,cadence,81,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676955,s,position_lat,405449331,semicircles,position_long,-1413264305,semicircles,distance,6796.85,m,altitude,7.0,m,speed,8.082,m/s,cadence,85,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676957,s,position_lat,405448251,semicircles,position_long,-1413265982,semicircles,distance,6813.17,m,altitude,7.0,m,speed,8.176,m/s,cadence,86,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676965,s,position_lat,405443917,semicircles,position_long,-1413272963,semicircles,distance,6880.36,m,altitude,7.0,m,speed,8.503,m/s,cadence,89,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676966,s,position_lat,405443361,semicircles,position_long,-1413273822,semicircles,distance,6888.87,m,altitude,7.0,m,speed,8.503,m/s,cadence,89,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676973,s,position_lat,405439344,semicircles,position_long,-1413280024,semicircles,distance,6948.93,m,altitude,7.0,m,speed,8.716,m/s,cadence,91,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676974,s,position_lat,405438798,semicircles,position_long,-1413280928,semicircles,distance,6957.61,m,altitude,7.0,m,speed,8.681,m/s,cadence,91,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676980,s,position_lat,405435739,semicircles,position_long,-1413285670,semicircles,distance,7005.43,m,altitude,7.0,m,speed,7.333,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676988,s,position_lat,405432379,semicircles,position_long,-1413291115,semicircles,distance,7058.89,m,altitude,7.0,m,speed,6.393,m/s,cadence,67,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746676993,s,position_lat,405430614,semicircles,position_long,-1413293805,semicircles,distance,7086.65,m,altitude,7.0,m,speed,4.928,m/s,cadence,39,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677000,s,position_lat,405427849,semicircles,position_long,-1413298250,semicircles,distance,7127.56,m,altitude,7.0,m,speed,6.406,m/s,cadence,68,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677007,s,position_lat,405424635,semicircles,position_long,-1413303278,semicircles,distance,7175.81,m,altitude,7.0,m,speed,7.161,m/s,cadence,75,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677016,s,position_lat,405420394,semicircles,position_long,-1413309795,semicircles,distance,7239.67,m,altitude,7.0,m,speed,7.123,m/s,cadence,75,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677024,s,position_lat,405416544,semicircles,position_long,-1413315750,semicircles,distance,7297.55,m,altitude,7.0,m,speed,7.244,m/s,cadence,75,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677027,s,position_lat,405415231,semicircles,position_long,-1413317905,semicircles,distance,7318.82,m,altitude,7.0,m,speed,6.804,m/s,cadence,37,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677029,s,position_lat,405414374,semicircles,position_long,-1413319261,semicircles,distance,7332.05,m,altitude,7.0,m,speed,6.553,m/s,cadence,17,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677037,s,position_lat,405411388,semicircles,position_long,-1413324191,semicircles,distance,7381.79,m,altitude,7.0,m,speed,5.095,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677038,s,position_lat,405411036,semicircles,position_long,-1413324370,semicircles,distance,7386.24,m,altitude,7.0,m,speed,4.455,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677039,s,position_lat,405410582,semicircles,position_long,-1413324132,semicircles,distance,7390.39,m,altitude,7.0,m,speed,4.143,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677043,s,position_lat,405408533,semicircles,position_long,-1413322473,semicircles,distance,7411.14,m,altitude,7.0,m,speed,6.301,m/s,cadence,69,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677048,s,position_lat,405404965,semicircles,position_long,-1413319659,semicircles,distance,7449.28,m,altitude,7.0,m,speed,8.519,m/s,cadence,92,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677053,s,position_lat,405401572,semicircles,position_long,-1413316731,semicircles,distance,7489.49,m,altitude,7.0,m,speed,7.319,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677060,s,position_lat,405397386,semicircles,position_long,-1413313019,semicircles,distance,7537.81,m,altitude,7.0,m,speed,6.915,m/s,cadence,73,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677067,s,position_lat,405393115,semicircles,position_long,-1413309331,semicircles,distance,7586.81,m,altitude,7.0,m,speed,6.99,m/s,cadence,73,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677070,s,position_lat,405391195,semicircles,position_long,-1413308253,semicircles,distance,7607.65,m,altitude,7.0,m,speed,6.855,m/s,cadence,73,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677072,s,position_lat,405390407,semicircles,position_long,-1413307299,semicircles,distance,7620.15,m,altitude,7.0,m,speed,5.857,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677074,s,position_lat,405390734,semicircles,position_long,-1413306052,semicircles,distance,7631.33,m,altitude,7.0,m,speed,5.715,m/s,cadence,26,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677077,s,position_lat,405391434,semicircles,position_long,-1413304662,semicircles,distance,7645.31,m,altitude,7.0,m,speed,4.404,m/s,cadence,44,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677079,s,position_lat,405391796,semicircles,position_long,-1413303985,semicircles,distance,7652.94,m,altitude,7.399999999999977,m,speed,3.72,m/s,cadence,34,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677080,s,position_lat,405391950,semicircles,position_long,-1413303765,semicircles,distance,7655.95,m,altitude,7.800000000000011,m,speed,3.007,m/s,cadence,34,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677081,s,position_lat,405392040,semicircles,position_long,-1413303656,semicircles,distance,7658.7,m,altitude,8.199999999999989,m,speed,2.75,m/s,cadence,34,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677082,s,position_lat,405392096,semicircles,position_long,-1413303619,semicircles,distance,7661.45,m,altitude,8.600000000000023,m,speed,2.75,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,746677083,s,timer_trigger,1,,event,0,,event_type,4,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746677083,s,position_lat,405392063,semicircles,position_long,-1413303648,semicircles,distance,7661.45,m,altitude,9.0,m,speed,0.0,m/s,cadence,0,rpm,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,746677089,,unknown,3,,unknown,3,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,746677090,s,timer_trigger,1,,event,0,,event_type,0,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,7,record,timestamp,1,,position_lat,1,,position_long,1,,distance,1,,altitude,1,,speed,1,,temperature,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,746677090,s,position_lat,405392056,semicircles,position_long,-1413303591,semicircles,distance,7661.45,m,altitude,9.0,m,speed,1.202,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,746677092,s,position_lat,405392063,semicircles,position_long,-1413303598,semicircles,distance,7663.99,m,altitude,9.0,m,speed,1.342,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,746677095,s,position_lat,405392104,semicircles,position_long,-1413303739,semicircles,distance,7667.78,m,altitude,9.0,m,speed,1.126,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,746677097,,unknown,3,,unknown,3,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,746677098,s,timer_trigger,1,,event,0,,event_type,4,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,8,record,timestamp,1,,distance,1,,altitude,1,,speed,1,,temperature,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,8,record,timestamp,746677098,s,distance,7670.03,m,altitude,9.0,m,speed,0.0,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,746677109,s,timer_trigger,1,,event,0,,event_type,0,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,8,record,timestamp,746677109,s,distance,7670.03,m,altitude,9.0,m,speed,1.27,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,746677119,s,timer_trigger,1,,event,0,,event_type,4,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,8,record,timestamp,746677119,s,distance,7680.06,m,altitude,9.0,m,speed,0.0,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,8,record,timestamp,746677131,s,distance,7680.06,m,altitude,9.0,m,speed,0.0,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,746677131,s,timer_trigger,0,,event,0,,event_type,4,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,746678048,s,data,0,,event,5,,event_type,4,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,746730429,s,data,0,,event,6,,event_type,4,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,9,lap,timestamp,1,,start_time,1,,start_position_lat,1,,start_position_long,1,,end_position_lat,1,,end_position_long,1,,total_elapsed_time,1,,total_timer_time,1,,total_distance,1,,total_cycles,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,message_index,1,,total_calories,1,,total_fat_calories,1,,avg_speed,1,,max_speed,1,,avg_power,1,,max_power,1,,total_ascent,1,,total_descent,1,,event,1,,event_type,1,,avg_heart_rate,1,,max_heart_rate,1,,avg_cadence,1,,max_cadence,1,,intensity,1,,lap_trigger,1,,sport,1,,event_group,1,,
Data,9,lap,timestamp,746730471,s,start_time,746675865,,start_position_lat,405373809,semicircles,start_position_long,-1412833821,semicircles,end_position_lat,405392122,semicircles,end_position_long,-1413303806,semicircles,total_elapsed_time,1254.661,s,total_timer_time,1075.646,s,total_distance,7680.06,m,total_cycles,1198,cycles,unknown,405472627,,unknown,-1412833821,,unknown,405262767,,unknown,-1413324370,,message_index,0,,total_calories,239,kcal,total_fat_calories,0,kcal,avg_speed,7.14,m/s,max_speed,10.616,m/s,total_ascent,13,m,total_descent,17,m,event,9,,event_type,1,,avg_cadence,77,rpm,max_cadence,201,rpm,lap_trigger,7,,sport,2,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,746730471,s,serial_number,3814993968,,manufacturer,1,,product,1169,,software_version,2.2,,device_index,0,,device_type,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,746730471,s,device_index,1,,device_type,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,746730471,s,serial_number,30781,,unknown,155,,unknown,2,,device_index,2,,device_type,121,,unknown,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,746730471,s,data,1,,event,8,,event_type,9,,event_group,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,10,session,timestamp,1,,start_time,1,,start_position_lat,1,,start_position_long,1,,total_elapsed_time,1,,total_timer_time,1,,total_distance,1,,total_cycles,1,,nec_lat,1,,nec_long,1,,swc_lat,1,,swc_long,1,,message_index,1,,total_calories,1,,total_fat_calories,1,,avg_speed,1,,max_speed,1,,avg_power,1,,max_power,1,,total_ascent,1,,total_descent,1,,first_lap_index,1,,num_laps,1,,event,1,,event_type,1,,sport,1,,sub_sport,1,,avg_heart_rate,1,,max_heart_rate,1,,avg_cadence,1,,max_cadence,1,,event_group,1,,trigger,1,,
Data,10,session,timestamp,746730471,s,start_time,746675865,,start_position_lat,405373809,semicircles,start_position_long,-1412833821,semicircles,total_elapsed_time,1254.661,s,total_timer_time,1075.646,s,total_distance,7680.06,m,total_cycles,1198,cycles,nec_lat,405472627,semicircles,nec_long,-1412833821,semicircles,swc_lat,405262767,semicircles,swc_long,-1413324370,semicircles,message_index,0,,total_calories,239,kcal,total_fat_calories,0,kcal,avg_speed,7.14,m/s,max_speed,10.616,m/s,total_ascent,13,m,total_descent,17,m,first_lap_index,0,,num_laps,1,,event,9,,event_type,1,,sport,2,,sub_sport,0,,avg_cadence,77,rpm,max_cadence,201,rpm,trigger,0,,,,,,,,,,,,,,,,,
Definition,11,activity,timestamp,1,,total_timer_time,1,,num_sessions,1,,type,1,,event,1,,event_type,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,activity,timestamp,746730471,,total_timer_time,1075.646,s,num_sessions,1,,type,0,,event,26,,event_type,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
